Starting web_tt_ss_web_1 ... 
Starting web_tt_ss_web_1 ... done
Attaching to web_tt_ss_web_1
[36mweb_1  |[0m [2025-03-15 09:30:10 +0000] [1] [DEBUG] Current configuration:
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:40:14 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:40:14 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 12:45:13 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:45:13 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:13 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:13 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:45:18 +0000] [10] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m [2025-03-15 12:45:18 +0000] [10] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 'https://windyzhou.org/' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 'https://windyzhou.org/' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:45:27 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:45:27 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:27 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:27 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:45:58 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:45:58 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:58 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:45:58 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:46:22 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:46:22 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:46:22 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:46:22 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:55:16 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:55:16 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:55:16 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:55:16 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:56:07 +0000] [9] [DEBUG] POST /
[36mweb_1  |[0m [2025-03-15 12:56:07 +0000] [9] [DEBUG] POST /
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 文章标题: 韩媒：美国正式确认将韩国列入“敏感国家”，或在政治与外交上引发巨大波澜
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 文章标题: 韩媒：美国正式确认将韩国列入“敏感国家”，或在政治与外交上引发巨大波澜
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:56:24 +0000] 'POST / HTTP/1.1' 200 34244 'https://windyzhou.org/' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:56:24 +0000] 'POST / HTTP/1.1' 200 34244 'https://windyzhou.org/' 'Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/132.0.0.0 Mobile Safari/537.36 OPR/87.0.0.0'
[36mweb_1  |[0m [2025-03-15 12:57:26 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:57:26 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:26 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:26 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 12:57:27 +0000] [8] [DEBUG] GET /favicon.ico
[36mweb_1  |[0m [2025-03-15 12:57:27 +0000] [8] [DEBUG] GET /favicon.ico
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:27 +0000] 'GET /favicon.ico HTTP/1.1' 404 207 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:27 +0000] 'GET /favicon.ico HTTP/1.1' 404 207 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 12:57:49 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 12:57:49 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:49 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:57:49 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 12:58:10 +0000] [9] [DEBUG] POST /
[36mweb_1  |[0m [2025-03-15 12:58:10 +0000] [9] [DEBUG] POST /
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 文章标题: 韩媒：美国正式确认将韩国列入“敏感国家”，或在政治与外交上引发巨大波澜
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:58:23 +0000] 'POST / HTTP/1.1' 200 34244 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 文章标题: 韩媒：美国正式确认将韩国列入“敏感国家”，或在政治与外交上引发巨大波澜
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:12:58:23 +0000] 'POST / HTTP/1.1' 200 34244 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 13:18:17 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:18:17 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 13:18:17 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:18:17 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 13:18:18 +0000] [8] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m [2025-03-15 13:18:18 +0000] [8] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:18:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:18:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 13:20:48 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 13:20:48 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:20:48 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:20:48 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 13:20:57 +0000] [8] [DEBUG] POST /
[36mweb_1  |[0m [2025-03-15 13:20:57 +0000] [8] [DEBUG] POST /
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 文章标题: 10天15亿，智谱屯粮
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:21:17 +0000] 'POST / HTTP/1.1' 200 38518 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m 已启动无头浏览器...
[36mweb_1  |[0m 正在加载页面...
[36mweb_1  |[0m 文章标题: 10天15亿，智谱屯粮
[36mweb_1  |[0m 已关闭浏览器
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:13:21:17 +0000] 'POST / HTTP/1.1' 200 38518 'http://windyzhou.org/' 'Mozilla/5.0 (Linux; U; Android 15; en-US; 2201122C Build/AQ3A.241006.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/123.0.6312.80 UCBrowser/14.2.5.1347 Mobile Safari/537.36'
[36mweb_1  |[0m [2025-03-15 14:09:04 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:14:09:04 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 14:09:04 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:14:09:04 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 15:13:20 +0000] [7] [DEBUG] GET /robots.txt
[36mweb_1  |[0m [2025-03-15 15:13:20 +0000] [7] [DEBUG] GET /robots.txt
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:15:13:20 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:15:13:20 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 15:53:54 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 15:53:54 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:15:53:54 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:15:53:54 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 16:33:20 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m [2025-03-15 16:33:20 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:33:20 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:33:20 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 16:39:05 +0000] [7] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:39:05 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 16:39:05 +0000] [7] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:39:05 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 16:39:06 +0000] [7] [DEBUG] GET /favicon.ico
[36mweb_1  |[0m [2025-03-15 16:39:06 +0000] [7] [DEBUG] GET /favicon.ico
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:39:06 +0000] 'GET /favicon.ico HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:16:39:06 +0000] 'GET /favicon.ico HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/105.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 17:40:46 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m [2025-03-15 17:40:46 +0000] [8] [DEBUG] GET /robots.txt
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:40:46 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:40:46 +0000] 'GET /robots.txt HTTP/1.1' 404 207 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/103.0.5060.134 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 17:57:17 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 17:57:17 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:57:17 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:57:17 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 17:57:18 +0000] [7] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m [2025-03-15 17:57:18 +0000] [7] [DEBUG] GET /static/180x180.png
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:57:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:17:57:18 +0000] 'GET /static/180x180.png HTTP/1.1' 200 0 '-' 'Mozilla/5.0 (compatible; InternetMeasurement/1.0; +https://internet-measurement.com/)'
[36mweb_1  |[0m [2025-03-15 18:06:21 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 18:06:21 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:18:06:21 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:18:06:21 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 19:17:53 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:19:17:53 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 19:17:53 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:19:17:53 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 19:17:53 +0000] [7] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 19:17:53 +0000] [7] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:19:17:53 +0000] 'GET / HTTP/1.1' 200 32154 'http://windyzhou.org' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:19:17:53 +0000] 'GET / HTTP/1.1' 200 32154 'http://windyzhou.org' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 20:15:32 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:15:32 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 20:15:32 +0000] [8] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:15:32 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (iPhone; CPU iPhone OS 13_2_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.0.3 Mobile/15E148 Safari/604.1'
[36mweb_1  |[0m [2025-03-15 20:53:20 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:53:20 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 20:53:20 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:53:20 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 20:53:21 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 20:53:21 +0000] [10] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:53:21 +0000] 'GET / HTTP/1.1' 200 32154 'http://windyzhou.org' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:20:53:21 +0000] 'GET / HTTP/1.1' 200 32154 'http://windyzhou.org' 'Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/114.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 21:02:16 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m [2025-03-15 21:02:16 +0000] [9] [DEBUG] GET /
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:21:02:16 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m 172.19.0.1 - - [15/Mar/2025:21:02:16 +0000] 'GET / HTTP/1.1' 200 32154 '-' 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/134.0.0.0 Safari/537.36'
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [1] [INFO] Handling signal: term
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [9] [INFO] Worker exiting (pid: 9)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [7] [INFO] Worker exiting (pid: 7)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [8] [INFO] Worker exiting (pid: 8)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [1] [INFO] Handling signal: term
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [9] [INFO] Worker exiting (pid: 9)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [7] [INFO] Worker exiting (pid: 7)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [8] [INFO] Worker exiting (pid: 8)
[36mweb_1  |[0m [2025-03-15 21:07:03 +0000] [10] [INFO] Worker exiting (pid: 10)
[36mweb_tt_ss_web_1 exited with code 137
[0m[36mweb_tt_ss_web_1 exited with code 137
